date,exchange_rate_interpolated,exchange_rate_ma_7,exchange_rate_lag_7,cpi,ip,is_holiday,month,day_of_week
2023-07-10,15322.932733479662,15296.352538250965,15261.947468857546,4.794061516938767,137.96972194411518,0,7,0
2023-07-11,15334.506379598508,15305.63663374388,15269.517711148117,4.756196887963753,133.98742863366192,0,7,1
2023-07-12,15342.185944660223,15314.46692180703,15280.373928218156,4.783720906090189,136.51063974030325,0,7,2
2023-07-13,15348.226421844016,15322.946059078395,15288.872460944469,5.1972260711891485,135.03484643290656,0,7,3
2023-07-14,15360.019985887453,15331.983379077687,15296.758745892412,4.789507759589869,139.00164108505325,1,7,4
2023-07-15,15369.395186436346,15341.29880750875,15304.187187418896,5.1448874284482065,133.72765100511256,0,7,5
2023-07-16,15375.802593771112,15350.43846366819,15311.825000655044,5.876135221711811,135.80464008411496,0,7,6
2023-07-17,15386.817977628165,15359.564927117975,15322.932733479662,5.435562351715846,137.8113328962059,0,7,0
2023-07-18,15395.561264512684,15368.287053534284,15334.506379598508,4.836988233916079,140.30835309769563,0,7,1
2023-07-19,15402.08697313711,15376.844343316698,15342.185944660223,5.600606961081972,137.1521947478191,0,7,2
2023-07-20,15414.009955670432,15386.241991006185,15348.226421844016,4.795962313489224,136.26572425290905,0,7,3
2023-07-21,15423.330479206628,15395.286347194642,15360.019985887453,4.15376768514259,141.21696635024605,0,7,4
2023-07-22,15433.282273526951,15404.413073921869,15369.395186436346,4.495956844541298,134.6233367541247,0,7,5
2023-07-23,15442.123446071093,15413.887481393294,15375.802593771112,4.15376768514259,133.1727503843713,0,7,6
2023-07-24,15446.152271599496,15422.363809103485,15386.817977628165,4.8242432579793455,138.4877955476326,0,7,0
2023-07-25,15455.915522885816,15430.985846013933,15395.561264512684,5.009209189594776,136.62760944174437,0,7,1
2023-07-26,15467.696306990963,15440.358607993054,15402.08697313711,5.8382186561376415,135.5999095585372,0,7,2
2023-07-27,15476.560089437335,15449.294341388324,15414.009955670432,5.163463686882081,139.05662927287466,1,7,3
2023-07-28,15485.419838768721,15458.164249897194,15423.330479206628,4.890449735595568,138.112139105848,0,7,4
2023-07-29,15500.943115004491,15467.830084393989,15433.282273526951,5.414702790591744,136.4682961951595,0,7,5
2023-07-30,15503.217773526478,15476.557845459041,15442.123446071093,4.15376768514259,134.995287111136,0,7,6
2023-07-31,15513.175656613104,15486.1326147467,15446.152271599496,5.117807279054283,139.24802939122156,0,7,0
2023-08-01,15521.631026212,15495.5205437933,15455.915522885816,5.385432596943484,138.7387791470825,0,8,1
2023-08-02,15529.834051202846,15504.397364394998,15467.696306990963,4.26070687711008,137.16361398705624,0,8,2
2023-08-03,15536.69852124418,15512.98856893883,15476.560089437335,5.5718770216034645,140.96745551630707,0,8,3
2023-08-04,15547.634143040119,15521.876326691889,15485.419838768721,5.169248203747207,135.03517066802007,0,8,4
2023-08-05,15553.34687436987,15529.3625780298,15500.943115004491,4.792356043049599,134.01472290091937,0,8,5
2023-08-06,15563.184217521066,15537.929212886169,15503.217773526478,5.3163909330531425,135.56201106232606,0,8,6
2023-08-07,15571.441314809224,15546.252878342759,15513.175656613104,5.876135221711811,136.7246911639579,0,8,0
2023-08-08,15581.318695366726,15554.779688222003,15521.631026212,5.090933127529247,137.16293530283414,0,8,1
2023-08-09,15594.51576164006,15564.01993257018,15529.834051202846,5.124110293150168,136.04492341971545,0,8,2
2023-08-10,15594.871891593777,15572.33041404869,15536.69852124418,4.770319550229878,137.07379308176303,0,8,3
2023-08-11,15608.68730143179,15581.05229381893,15547.634143040119,4.575077815267604,133.70045193788147,0,8,4
2023-08-12,15612.786005372776,15589.543598247916,15553.34687436987,5.415167908272123,138.91689620092313,0,8,5
2023-08-13,15623.752455778631,15598.196203713282,15563.184217521066,4.571958087045567,135.68332576104962,0,8,6
2023-08-14,15635.547272799948,15607.354197711958,15571.441314809224,5.035783118609697,137.89335366536503,1,8,0
2023-08-15,15642.159110908951,15616.045685646563,15581.318695366726,4.761171276617442,136.14867718202143,0,8,1
2023-08-16,15648.524339365867,15623.761196750247,15594.51576164006,5.2394899128731955,136.17499522091956,0,8,2
2023-08-17,15657.886584140568,15632.763295685503,15594.871891593777,5.166831052643474,136.19355935066145,0,8,3
2023-08-18,15669.301834280719,15641.422514663922,15608.68730143179,5.51876997212895,135.7367355765412,0,8,4
2023-08-19,15675.095451529392,15650.323864114867,15612.786005372776,4.744991800572627,135.90930660308774,0,8,5
2023-08-20,15685.590775150913,15659.15790973948,15623.752455778631,4.865062532353314,137.0604557006248,0,8,6
2023-08-21,15693.838844531227,15667.485277129661,15635.547272799948,4.5106181421088465,134.56973340549675,0,8,0
2023-08-22,15701.022569366818,15675.894342623642,15642.159110908951,4.777853369961944,135.3659990759882,0,8,1
2023-08-23,15715.180024443325,15685.416583348995,15648.524339365867,5.1886502465224265,133.53709448325284,0,8,2
2023-08-24,15720.714722111787,15694.392031630598,15657.886584140568,5.378494308322676,136.3631660033995,0,8,3
2023-08-25,15723.939826749804,15702.19745912618,15669.301834280719,4.538917337911188,131.89482473172916,0,8,4
2023-08-26,15736.89484064431,15711.025943285455,15675.095451529392,5.4348029600528305,136.61300306963093,0,8,5
2023-08-27,15743.718897189625,15719.329960719557,15685.590775150913,5.677818929402475,132.69367895190135,1,8,6
2023-08-28,15755.256732127878,15728.103944661936,15693.838844531227,5.20671745161185,129.67520265506872,0,8,0
2023-08-29,15760.465229056335,15736.59575318901,15701.022569366818,5.876135221711811,132.5561307881853,1,8,1
2023-08-30,15770.308378059319,15744.471232277008,15715.180024443325,4.613105400448213,130.70192399468175,0,8,2
2023-08-31,15780.024759741713,15752.94409479557,15720.714722111787,4.377672648344292,133.51087985637378,0,8,3
2023-09-01,15789.212774831596,15762.268801664397,15723.939826749804,4.15376768514259,130.29189214217814,0,9,4
2023-09-02,15793.536899551598,15770.360524365437,15736.89484064431,5.748022155744591,130.47482148501192,0,9,5
2023-09-03,15803.7146823411,15778.931350815648,15743.718897189625,5.327182828177029,127.36117155324912,0,9,6
2023-09-04,15811.870178983276,15787.018986080704,15755.256732127878,4.972207664544772,130.01223272478566,0,9,0
2023-09-05,15819.940227788104,15795.515414470956,15760.465229056335,5.139984313159911,125.84971306311549,0,9,1
2023-09-06,15833.195294147941,15804.499259626476,15770.308378059319,4.437255476350812,127.31482708644303,0,9,2
2023-09-07,15838.882793285062,15812.907550132668,15780.024759741713,5.876135221711811,131.79365202155907,0,9,3
2023-09-08,15843.950723738295,15820.727257119337,15789.212774831596,5.064610590987614,131.64012919825015,0,9,4
2023-09-09,15856.699378185565,15829.750468352764,15793.536899551598,5.054697397302446,130.72114586735958,0,9,5
2023-09-10,15867.490923591817,15838.861359960008,15803.7146823411,5.362883311949346,127.74444709226634,0,9,6
2023-09-11,15873.686596067198,15847.692276686284,15811.870178983276,5.240504615868357,129.39807407785585,0,9,0
2023-09-12,15876.950390002203,15855.83658557401,15819.940227788104,5.111942012139566,129.30877018129667,0,9,1
2023-09-13,15887.380857858947,15863.577380389868,15833.195294147941,4.604762772277344,126.82954733010372,0,9,2
2023-09-14,15899.236406360813,15872.199325114978,15838.882793285062,5.235734178567998,131.9916286835519,0,9,3
2023-09-15,15903.633903748949,15880.725493687929,15843.950723738295,5.876135221711811,130.58678531415143,0,9,4
2023-09-16,15914.27728715169,15888.950909254516,15856.699378185565,5.672710023077489,128.24644150625727,0,9,5
2023-09-17,15923.273422904218,15896.919837727717,15867.490923591817,5.796593313319699,128.60792556331867,0,9,6
2023-09-18,15928.199262162305,15904.707361455588,15873.686596067198,4.744392161784408,128.84655958820053,0,9,0
2023-09-19,15938.257870026926,15913.465572887693,15876.950390002203,4.5051975898707095,124.23218769065066,0,9,1
2023-09-20,15940.213386699323,15921.013077007747,15887.380857858947,4.937106539950176,127.7177424506116,0,9,2
2023-09-21,15952.961729142042,15928.688123119351,15899.236406360813,5.027862456144347,126.75548296223268,0,9,3
2023-09-22,15962.815918234546,15937.142696617291,15903.633903748949,5.547095759235474,126.03480293908457,0,9,4
2023-09-23,15969.132394822063,15944.979140570202,15914.27728715169,4.15376768514259,127.40597816461792,0,9,5
2023-09-24,15983.196440789201,15953.53957169663,15923.273422904218,5.7647751597303065,131.50552271751909,0,9,6
2023-09-25,15985.372140450761,15961.707125737837,15928.199262162305,4.920996050710506,129.14591564282688,0,9,0
