date,yield_ust,CPI,Unemployment_Rate,GDP_Growth_Rate,S&P500_Index,VIX_Index,Brent_Oil_Price,Euro_Bond_Yield,Dollar_Index
2020-06-09,0.65,0.13,1.07,0.27,3924.21,24.16,78.3825762,0.83,89.54
2020-06-10,0.69,0.11,0.75,-0.13,3916.04,34.95,112.2212969,0.57,91.84
2020-06-11,0.69,0.2,1,0.24,4031.33,31.08,98.02829113,0.97,91.09
2020-06-12,0.74,0.06,0.99,0.21,4040.79,30.37,94.64591332,0.84,90.99
2020-06-13,0.74,0.15,0.83,0.07,4097.77,30.68,89.2134922,0.75,90.5
2020-06-14,0.72,0.25,0.8,0.12,4231.19,17.05,75.49041871,1.07,95.84
2020-06-15,0.68,0.05,1,0.22,3777.05,31.05,63.88131188,0.76,89.83
2020-06-16,0.66,-0.02,0.87,-0.12,3830.46,28.93,86.61407871,0.67,93.8
2020-06-17,0.63,0.01,1.1,0.18,3651.56,29.83,65.94717912,0.69,99.24
2020-06-18,0.72,0.17,0.69,0.16,4004.28,47.93,114.3438679,0.88,94.62
2020-06-20,0.69,0.05,0.77,0.17,3799.51,26.39,109.7597471,0.45,92.29
2020-06-21,0.71,0.12,0.73,-0.05,4071.99,34.48,97.18567737,1.22,89.64
2020-06-22,0.68,0.08,0.82,0.08,4084.78,28.01,87.14638158,0.82,92.94
2020-06-23,0.67,0.06,1.11,-0.15,3804.55,28.88,87.25172412,0.67,83.21
2020-06-24,0.68,0.03,0.92,0.17,3964.91,26.51,87.87090462,0.32,99.46
2020-06-25,0.68,0.1,0.85,0.1,4118.82,37.74,104.727788,0.82,88.11
2020-06-26,0.69,0.14,0.83,0.05,4041.01,38.32,67.57230383,0.8,83.11
2020-06-27,0.69,0.12,0.7,0,4077.28,29.28,91.87774697,0.53,92.1
2020-06-28,0.7,0.13,1.01,0.15,3846.27,37.66,108.7599997,0.48,93.67
2020-06-29,0.68,0.05,0.95,0.04,3682.9,28.8,90.60755258,0.42,97.64
2020-06-30,0.68,0.02,1.07,0,3797.15,31.42,60.82447391,0.6,92.8
2020-07-01,0.68,0.04,0.92,0.1,3782.05,37.05,74.68143564,0.68,95.98
2020-07-02,0.67,0.14,0.87,0.03,4029.3,27.46,100.1150785,0.71,97.18
2020-07-03,0.66,0.11,1.04,-0.06,3905.27,29.04,116.0519745,0.79,96.42
2020-07-04,0.67,0.02,0.77,0.02,3845.28,33.5,113.6248851,0.8,85.96
2020-07-05,0.66,0.09,0.87,0.27,3873.67,33.47,109.3622952,0.78,94.27
2020-07-06,0.69,0.1,0.85,0.28,3981.67,27.08,117.0098498,0.83,85.6
2020-07-07,0.68,0.12,0.91,0.12,3867.17,44.29,76.79507133,0.74,101.85
2020-07-08,0.7,0.12,0.98,0.14,3793.77,29.03,60.74386074,0.73,95.24
2020-07-09,0.78,0.17,0.71,0.08,4229.19,35.74,81.26247575,0.87,90.9
2020-07-10,0.76,0.18,1.05,0.15,3844.12,35.97,94.62066012,0.57,93.89
2020-07-11,0.81,0.14,0.91,0.21,4162.73,27.84,78.98796001,0.79,88.08
2020-07-12,0.78,0.02,0.75,0.12,4087.5,34.51,62.65222551,0.91,85.03
2020-07-13,0.79,0.08,0.87,0.1,3871.51,29.42,90.43121949,0.77,95.76
2020-07-15,0.74,-0.04,1.02,-0.06,3868.2,33.52,71.98178166,0.78,86.93
2020-07-16,0.73,0.22,0.84,0.04,4091.01,36.18,103.6542766,0.7,92.04
2020-07-17,0.74,0.13,0.91,-0.05,3967.13,29.96,65.35209459,0.68,93.28
2020-07-18,0.76,0.07,0.8,-0.09,3707.72,35.75,117.4875468,0.59,90.39
2020-07-19,0.78,0.11,0.83,0.25,4106.81,29.31,112.6008287,0.66,87.67
2020-07-20,0.81,0.15,0.82,0,3953.92,33.7,112.431249,0.9,92.48
2020-07-21,0.83,0.15,0.9,0.28,4058.97,32.5,107.3934383,0.44,93.77
2020-07-22,0.87,0.26,0.71,0.36,4501.04,28.25,98.01535755,1.4,99.27
2020-07-23,0.85,0.14,0.98,0.1,4151.4,22.78,63.20574236,1.22,105.29
2020-07-24,0.81,0.01,0.78,0.11,4051.47,35.81,99.74555331,0.82,83.21
2020-07-25,0.79,0.16,0.96,0.22,4022.7,42.6,104.8156369,0.82,88.36
2020-07-26,0.79,0.13,0.87,0.13,3814.54,34.01,67.84919493,0.84,92.8
2020-07-27,0.85,0.19,0.93,0.27,4058.37,28.38,96.94536153,0.7,98.61
2020-07-28,0.88,0.13,1.03,0.03,4033.49,33.62,88.73204845,0.86,94.16
2020-07-29,0.87,0.22,0.76,0.12,4102.13,38.06,88.34649254,1.03,98.29
2020-07-30,0.9,0.23,0.78,0.12,4312.1,37.06,71.96773401,0.57,86.94
2020-07-31,0.78,0.11,0.75,0.17,3865.77,37.31,104.3662911,0.44,90.66
2020-08-01,0.79,0.13,0.87,0.26,4261.62,33.75,115.5074797,1,100.78
2020-08-02,0.83,0.06,0.97,0.17,4068.04,35.38,107.268199,0.75,88.69
2020-08-03,0.96,0.13,0.82,0.31,4121.58,32.82,82.14193337,0.7,78.28
2020-08-04,0.98,0.12,0.77,0.08,4117.3,26.69,119.0506386,0.79,89.45
2020-08-06,0.88,0.02,0.79,0.06,4038.18,30.77,81.85021836,0.51,94.53
2020-08-07,0.89,0.15,0.74,0.07,4277.94,29.76,74.06543179,0.78,93.27
2020-08-08,0.91,0.21,0.79,0.07,4319.16,32.5,118.0850783,0.63,87.54
2020-08-09,0.87,0.14,0.81,0.14,3977.46,23.29,107.3889921,1.05,89.28
2020-08-10,0.88,0.21,0.78,0.14,4265.64,33.64,105.6746485,0.92,87.27
2020-08-11,0.86,0.09,1.03,0.17,4137.41,22,64.6459166,0.81,86.87
2020-08-12,0.83,0.19,0.8,0.16,4095.41,33.66,71.52141637,0.97,89
2020-08-13,0.86,0.25,0.67,0.22,4489.07,35.77,61.11107769,1.57,95.6
2020-08-14,0.88,0.27,0.67,0.28,4477.32,34.69,106.5989507,0.77,82.85
2020-08-15,0.88,0.12,0.99,-0.02,3991.87,27.77,76.69457768,0.41,99.58
2020-08-17,0.84,0.17,0.92,-0.12,4157.19,35.16,67.93342953,0.79,92.44
2020-08-18,0.84,-0.01,0.83,0.23,3940.6,36.59,70.91347222,0.33,86.39
2020-08-19,0.92,0.11,0.91,0.25,4243.12,39.87,98.46791662,0.8,88.79
2020-08-20,0.95,0.13,0.9,0.29,4212.92,33.37,85.98304145,1.02,90.28
2020-08-21,0.92,0.14,0.98,0.13,3962.75,37.68,116.4837834,1.05,92.48
2020-08-22,0.97,0.15,0.99,0.31,4358.4,28.67,81.95349704,0.6,94.9
2020-08-23,0.94,0.15,0.73,0.17,4053.21,27.82,110.0324599,0.6,91.95
2020-08-24,0.92,0.15,0.88,-0.04,4018.76,36.68,92.78790069,0.84,88.87
2020-08-25,0.95,0.13,0.88,0.26,4168.17,35.93,102.3208497,1,93.41
2020-08-26,0.92,0.06,1.03,0.05,4108.94,29.14,70.11964569,0.93,82.32
2020-08-27,0.9,0.22,0.7,0.4,4148.66,26,104.9390716,1.09,86.86
2020-08-28,0.9,0.25,0.75,0.05,4310.86,31.31,65.13932154,1.08,90.92
2020-08-29,0.92,0.19,0.92,0.12,4081.09,32.65,101.4672834,0.73,85.86
2020-08-30,0.92,0.12,0.76,0.3,4172.21,32.61,87.93105592,1.07,92.47
2020-08-31,0.94,0.12,0.85,0.09,4126.98,36.76,73.7115684,0.78,85.98
2020-09-01,0.95,0.14,0.84,0.13,4060.78,37.73,88.82322765,0.8,100.98
2020-09-02,0.95,0.25,1,-0.14,4228.64,31.94,111.3406878,0.71,85.81
2020-09-03,0.93,0.34,0.86,0.21,4542.6,24.88,69.28315069,1.05,102.7
2020-09-04,0.96,0.17,0.83,0.33,4245.06,27.58,70.17758501,0.55,83.77
2020-09-05,0.94,0.16,0.85,0.39,4179.58,28.54,92.03983474,1.05,103.5
2020-09-07,0.94,0.14,0.95,0.05,4062.14,31.68,97.51527302,0.57,95.64
2020-09-08,0.94,0.22,0.69,0.17,4014.15,29.6,85.21198632,0.6,96.78
2020-09-09,0.93,0.12,0.76,0.4,3768.13,31.83,75.98355589,0.23,85.12
2020-09-10,0.93,0.26,0.9,0.18,4371.54,30.91,64.03152471,0.78,92.84
2020-09-12,0.93,0.19,0.87,0.3,4159.47,28.5,62.98758774,0.64,92
2020-09-13,0.96,0.2,0.73,0.09,4194.87,33.27,62.44920618,0.88,92.83
2020-09-14,1.04,0.23,0.97,0.32,4251.67,40.48,114.076982,0.61,100.02
2020-09-15,1.08,0.31,0.83,0.26,4558.89,28.91,67.88142934,0.94,98.72
2020-09-16,1.13,0.26,0.91,0.07,4373.99,27.51,77.70740765,0.77,93.25
2020-09-17,1.15,0.11,0.73,0.41,4211.75,32.76,119.1535371,0.53,98.77
2020-09-18,1.15,0.37,0.71,0.25,4527.29,25.72,115.6484847,1.08,101.22
2020-09-19,1.1,0.27,0.79,0.2,4332.13,30.63,62.5717148,0.82,90.79
2020-09-20,1.15,0.12,0.91,0.3,3866.24,28.98,93.07581528,0.77,89.64
2020-09-21,1.11,0.17,1.1,0,4075.94,27.05,98.00990961,0.93,103.41
2020-09-23,1.1,0.13,0.94,0.18,4245.32,27.02,63.24684759,0.86,92.39
2020-09-24,1.1,0.2,0.93,0.18,4291.23,27.74,103.6875675,0.83,90.74
2020-09-25,1.12,0.29,0.62,0.08,4432.79,25.35,119.2721993,1.13,93.67
2020-09-26,1.1,0.22,0.98,0.14,4141.62,38.37,85.76277454,0.74,98.4
2020-09-27,1.05,0.15,1.01,0.36,4100.69,33.79,86.96505283,0.74,96.96
2020-09-28,1.05,0.2,0.84,0.33,4035.32,36.79,99.56081309,0.93,92.29
2020-09-29,1.04,0.22,0.71,0.26,4347.35,23.85,104.1925233,0.78,97.41
2020-09-30,1.07,0.23,0.86,0.09,4314.21,28.93,107.38634,1.19,95.85
2020-10-01,1.11,0.25,0.6,0.37,4554.19,31.82,64.65479054,1.06,94.56
2020-10-02,1.09,0.12,0.97,0.26,4324.69,39.3,108.0413333,1.21,92.46
2020-10-03,1.12,0.27,0.6,0.24,4606.32,26,111.8444371,1.01,95.98
2020-10-04,1.15,0.23,0.78,0.01,4182.52,25.18,62.71363465,1.03,91.31
2020-10-05,1.15,0.18,0.94,-0.04,4280.56,31.86,62.34809989,0.58,94.44
2020-10-06,1.19,0.25,1.06,0.16,4164.06,28.37,93.05342911,1.08,93.02
2020-10-07,1.19,0.18,0.84,0.16,4399.6,39.01,89.80839663,1.09,87.26
2020-10-08,1.18,0.28,0.88,0.09,4390.85,33.45,118.8058019,0.8,91.61
2020-10-09,1.15,0.1,1.07,0.24,3906.23,31.53,77.6640901,0.88,90.75
2020-10-10,1.16,0.18,0.92,0.25,4507.26,28.77,95.41199878,0.73,104.11
2020-10-11,1.2,0.15,0.84,0.27,4441.4,29.59,90.40039522,0.88,93.97
2020-10-13,1.3,0.25,0.84,0.19,4379.24,21.8,92.14399948,0.74,95.44
2020-10-14,1.29,0.14,0.79,0.32,4444.3,30.53,99.5800989,1.15,105.43
2020-10-15,1.29,0.14,0.84,0.15,4133.26,29.25,92.25569944,1.08,85.42
