Date,Exchange_Rate,Interest_Rate_Diff,Inflation,Trade_Balance,Foreign_Reserves,GDP_Growth
2020-01-08,13803.68,0.154393365,0.411724122,86.86600164,642.8844501,2.89262997
2020-01-09,13845.89,-0.012497721,-0.328072703,56.04069937,561.2054033,-0.751608019
2020-01-10,13932.32,-0.133696855,-0.705684598,28.76944056,879.5595478,-2.306580003
2020-01-11,13962.47,0.145441833,-0.713162776,-76.63753664,797.7746402,3.620308743
2020-01-12,14035.83,0.447522981,-0.664511188,-25.25329663,804.5330846,0.968282214
2020-01-13,14088.09,-0.458730253,-0.908854957,-72.23167149,609.2352155,0.915102198
2020-01-14,14305.17,0.418852856,0.804308377,76.24254649,825.5841946,1.108222072
2020-01-15,14485.07,0.109081655,0.081536466,49.92423111,882.7292236,2.188397482
2020-01-16,14293.11,0.307314301,0.399918825,51.50735736,678.9442654,-1.869320107
2020-01-17,14241.86,-0.116125047,0.656217019,30.45130355,900.673572,-4.661556292
2020-01-18,14238.84,-0.028157025,0.583082013,1.408707387,674.3952943,3.105931609
2020-01-19,14338.34,0.368850752,0.765211247,-70.00578811,879.0692308,-3.710949461
2020-01-20,14413.71,-0.08515203,0.934509245,-34.06102266,516.8650537,2.218197372
2020-01-21,14483.06,0.034659567,-0.121858771,-72.6168415,775.5823007,-4.176847017
2020-01-22,14394.62,-0.479805077,0.900670933,44.98262857,984.7632803,-1.24692158
2020-01-23,14562.45,-0.341401994,0.446579897,-67.9542448,990.6223003,-4.369739302
2020-01-24,14889.08,0.141686508,-0.858663619,40.42271003,640.8762892,0.222136796
2020-01-25,14892.09,0.216976901,0.363566242,38.45107792,720.6995455,1.531357728
2020-01-26,15158.42,0.082600937,0.373433319,-8.139104202,531.488954,-3.285668588
2020-01-27,15299.12,-0.356689964,0.811721128,-72.95426918,936.6706538,-1.283723816
2020-01-28,15790.56,-0.054594571,-0.254135735,-37.03983477,784.2860766,4.30239491
2020-01-29,16354.37,-0.144905234,0.169823001,-35.98137818,692.5503395,-0.576108829
2020-01-30,16691.04,-0.004338656,-0.975624898,40.07702663,556.3852792,3.02543569
2020-01-31,16568.43,0.370329035,-0.335849516,-77.25139612,973.3836427,4.271847451
2020-02-01,16409.64,0.275861439,-0.875512548,65.81372924,765.1095239,4.74345825
2020-02-02,16311.15,-0.416010499,0.043745946,52.20145804,641.4639645,3.983220197
2020-02-03,16417.68,0.390309198,0.634895301,-62.73861637,675.1075651,-1.825946708
2020-02-04,16448.84,-0.028232849,-0.587114616,43.83287636,635.3485905,4.625728862
2020-02-05,16495.07,0.243862145,0.054882091,33.70263629,800.9049044,3.123952417
2020-02-06,16824.71,-0.359960769,-0.591982727,49.62416002,964.9817879,3.371755836
2020-02-07,16546.32,0.170719526,-0.758623064,-62.21428891,928.3469017,-4.848270158
2020-02-08,16638.78,-0.263673982,0.021993584,-68.48193557,730.1904377,4.542388633
2020-02-09,16492.05,-0.061619103,-0.841702758,-52.70320282,913.2496812,2.780902238
2020-02-10,16326.23,-0.48313713,0.174709262,-26.82565937,711.5527406,2.679674965
2020-02-11,16322.21,-0.348389362,-0.937325079,58.73299621,626.1535704,-4.184752691
2020-02-12,15919.2,-0.407919507,-0.786570056,47.5847875,991.7075576,-2.674314589
2020-02-13,15800.61,-0.260255827,0.099994971,85.09031846,651.943784,4.622616651
2020-02-14,15785.54,-0.39998191,0.182814826,-88.27408818,661.8621155,0.006770748
2020-02-15,15865.94,0.191910027,-0.94202614,-97.6887438,994.8464339,-1.021419818
2020-02-16,15580.52,-0.470960098,0.146753576,39.82776594,566.9637466,3.399408171
2020-02-17,15620.72,0.117740501,0.677005051,-44.14250084,880.266994,-4.126595859
2020-02-18,15721.22,-0.359292169,0.444632355,-33.18422089,967.9063792,-0.830579837
2020-02-19,15644.84,0.445161457,-0.737629792,9.360405183,755.8974971,-1.242992256
2020-02-20,15708.15,0.433094073,0.184949295,-79.51737537,501.2608809,-1.50148613
2020-02-21,15630.77,-0.274496897,0.344505,28.53888331,687.5294721,-1.923077563
2020-02-22,15668.96,0.114421298,-0.925537596,-34.97051075,555.7844962,-2.899250432
2020-02-23,15565.44,-0.471994681,0.710695337,26.54302486,708.0938305,-3.27089197
2020-02-24,15492.08,0.431788543,0.812534795,66.80138261,895.0133808,1.404061169
2020-02-25,15232.79,0.022987308,0.700904547,-65.77773333,719.3557744,4.193948412
2020-02-26,15148.37,-0.456776849,0.649262936,86.17461858,715.9625607,0.088516452
2020-02-27,15179.52,-0.157500007,0.489930397,6.137628212,778.3947385,-2.020254477
2020-02-28,15202.64,-0.423150538,0.266864063,84.58555303,790.8452924,-3.408398023
2020-02-29,15084.05,-0.107055561,0.35725401,-58.45398356,928.1481544,3.301433651
2020-03-01,15010.68,0.169926342,0.612790587,20.91253292,654.1777196,4.714920565
2020-03-02,15052.89,-0.030110092,0.324996917,-19.22257654,910.8356322,-1.508445985
2020-03-03,14961.44,-0.116277825,-0.344546087,54.84443823,782.9668743,-2.090495744
2020-03-04,15020.73,-0.380842954,-0.248077796,21.18178864,650.2647749,1.01492953
2020-03-05,14983.55,-0.255060954,0.794114937,-1.096908608,647.563022,2.75328981
2020-03-06,14959.43,-0.399856712,-0.965755828,82.59708129,680.5687586,-0.445971965
2020-03-07,14897.12,0.307498732,0.397641162,-24.57658717,811.3466213,1.300731499
2020-03-08,14858.93,-0.364760172,0.909555105,-56.00395902,615.4058657,2.16549068
2020-03-09,14847.87,0.095373367,0.41245634,21.62023737,960.1667808,4.605922879
2020-03-10,14834.81,-0.157259586,0.987823976,24.80568743,787.4562921,-3.349626695
2020-03-11,14842.85,-0.274021615,0.375089811,-12.18107569,960.0078885,4.973824938
2020-03-12,14806.67,0.139468439,-0.931273942,-2.677991262,523.2021793,-1.078433448
2020-03-13,14574.51,-0.042997691,0.654019763,91.91068286,671.3056852,2.232001427
2020-03-14,14316.23,-0.099854533,-0.430740176,46.53713828,511.4038303,0.72414378
2020-03-15,14235.83,0.092852005,-0.107885549,-77.8796497,636.1259075,-0.13331383
2020-03-16,14170.5,-0.008732372,-0.375816168,-57.57398583,931.0032361,1.980753687
2020-03-17,14025.78,-0.196515791,-0.462891788,95.11532689,518.3048579,-1.042461498
2020-03-18,14042.87,0.059061288,-0.137188593,45.29311076,718.07355,-3.738900187
2020-03-19,14153.42,0.169498577,-0.242497103,83.00902523,558.7835352,-0.111066169
2020-03-20,14084.07,-0.473306841,0.266677164,-39.2277072,708.4203296,0.219158707
2020-03-21,14328.29,-0.034128271,0.626302402,48.37337202,919.4257921,-2.980978466
2020-03-22,14299.14,-0.442316715,-0.405822694,42.8005417,811.5355167,4.356193563
2020-03-23,14225.78,-0.313594586,-0.572557694,-41.06200291,868.3781727,-2.725243534
2020-03-24,14305.17,0.060508734,0.333790542,10.16326509,674.5520577,-0.907724059
2020-03-25,14256.93,0.366188915,0.340640132,25.48302225,972.1988475,-3.450703132
2020-03-26,14313.21,0.382805679,0.802262479,-3.773637835,854.6310469,0.357966462
2020-03-27,14280.05,-0.43005599,-0.968108627,65.43574133,710.8994096,-1.923623919
2020-03-28,14336.33,-0.080894914,0.706081324,66.57380836,713.2324001,-0.1072748
2020-03-29,14230.8,0.083006483,0.042004346,70.12010966,959.342089,-2.753830835
2020-03-30,14302.16,-0.352930095,0.242604178,60.68471382,788.2023467,-4.462248721
2020-03-31,14310.2,0.265432217,-0.817257119,-2.383304561,853.189605,2.792266511
2020-04-01,14440.85,0.244235258,-0.134770134,-23.71234037,708.5176123,1.41086284
2020-04-02,14373.51,0.403341014,-0.545395186,66.27525674,611.8463824,-1.592606443
2020-04-03,14412.71,-0.491513988,-0.49154994,-1.959708289,861.779646,-4.525057753
2020-04-04,14588.58,-0.283315756,0.008190229,-50.72572027,803.9118861,3.655750627
2020-04-05,14638.83,0.327186714,0.624911901,1.468706464,750.6714402,-3.302049951
2020-04-06,14619.74,0.170580051,0.48756186,-71.63003562,812.01047,4.307422183
2020-04-07,14528.28,0.394389854,0.181999918,38.32589812,604.142793,-0.214046214
2020-04-08,14532.3,-0.442820345,0.078836386,-32.81574368,896.9693533,-1.596132901
2020-04-09,14518.23,0.096963966,-0.145387914,-47.86824031,974.0814025,2.417594769
2020-04-10,14573.51,0.069046575,0.945419947,91.30174925,945.5515721,3.768394061
2020-04-11,14558.43,-0.464325584,0.120385108,55.37619915,660.7178727,-1.292864364
2020-04-12,14584.56,0.013522077,-0.492067203,57.41390054,703.0028866,-0.926562478
2020-04-13,14689.08,0.109520311,-0.539818416,24.74439386,904.2011499,-0.668417807
2020-04-14,14705.16,-0.308706826,0.222706062,67.8345621,797.5585654,4.223230615
2020-04-15,14853.9,-0.226670417,0.045655055,51.83249623,773.9572218,1.925639915
2020-04-16,14906.16,0.140347346,-0.984604394,19.75474083,963.3209838,-2.52353883
2020-04-17,14887.07,-0.031699052,0.660130744,92.22488037,768.0124805,-3.150003025
2020-04-18,14728.28,0.358013658,0.408244708,-61.68101006,757.4693398,-2.696323366
2020-04-19,14742.35,-0.157618234,0.323658579,88.6759438,521.0092956,-2.364361108
2020-04-20,14687.07,-0.233340342,-0.862438685,-19.7123676,534.7084793,-2.698165087
2020-04-21,14678.03,0.48486594,-0.2758883,5.67979668,503.7101539,1.585064472
2020-04-22,14615.72,0.41113577,0.870764521,-75.45213609,956.6221129,-3.840664893
2020-04-23,14642.85,-0.471007255,0.725178483,8.021487784,704.19333,-1.126415103
2020-04-24,14726.27,0.270728615,-0.428914124,22.24135037,734.2806881,1.25053573
2020-04-25,14786.57,-0.389665226,-0.685882232,99.54030836,922.6934738,-2.091400261
2020-04-26,14770.49,-0.472514805,-0.101824086,95.03848221,804.6231552,-4.347256153
2020-04-27,14696.12,-0.226304484,-0.288339243,93.27945837,804.7507982,-4.181760772
2020-04-28,14659.94,-0.230654121,0.364452753,-30.32238798,648.2672147,-3.740332237
2020-04-29,14720.24,0.319318762,0.93286962,98.25329975,916.954187,3.358430249
2020-04-30,14823.75,0.210667246,-0.2739971,-8.904369681,582.914988,1.578635056
2020-05-01,14801.64,0.481609427,-0.875551655,70.36725175,526.5747961,-4.354775889
2020-05-02,14850.89,0.2115129,0.795228017,-56.7360062,595.8016788,-1.089311208
2020-05-03,14951.39,-0.081744447,-0.92410054,1.166635931,633.8686094,-2.214148272
2020-05-04,14991.59,0.198927661,0.905531794,93.20241923,641.1555289,0.780401116
2020-05-05,14981.54,0.499459067,0.329158856,89.40627938,835.2567993,0.228059497
2020-05-06,14859.93,0.210141883,0.883378417,36.74697556,608.9122937,-0.188759766
2020-05-07,14867.97,0.261681356,-0.600680627,59.56286451,838.3291522,-1.854876296
2020-05-08,14705.16,0.438365015,-0.918600409,-64.71466068,545.5660866,-3.62200228
2020-05-09,14709.18,-0.386348739,-0.023580043,44.3317099,573.6012305,2.423763829
2020-05-10,14787.57,0.204784293,-0.098753171,23.61016167,754.4107242,3.798567688
2020-05-11,14775.51,0.350805958,-0.337015453,-81.68965285,960.9479013,4.441509092
2020-05-12,14626.77,0.4543786,0.915312949,-77.36819868,929.7837944,-4.413810294
2020-05-13,14688.08,-0.28903071,0.645167464,-78.31127645,984.3767212,2.399087116
2020-05-14,14878.02,0.003929008,0.323164043,44.87138697,825.2395326,2.265034594
2020-05-15,14892.09,0.180554848,-0.674283417,-71.65695835,837.9074332,4.471096141
2020-05-16,14865.96,-0.25253227,0.468646816,-6.453545777,812.5114995,-2.470854055
2020-05-17,14827.77,0.100472863,0.454024909,-28.60363882,811.4094614,2.421790383
2020-05-18,14871.99,-0.242421218,-0.149863653,10.10082815,573.5601725,-4.453737112
2020-05-19,14927.27,-0.166542979,0.849571819,41.29529744,771.8694781,1.312457208
2020-05-20,14945.36,-0.058481303,-0.666044236,36.94450744,693.0339667,-1.491521759
2020-05-21,15053.9,0.029190099,-0.465324875,3.103983183,721.2686079,2.689094395
2020-05-22,15048.87,-0.050634128,-0.873551321,-7.133025278,761.8002865,3.633042864
2020-05-23,14944.35,-0.00680448,0.590901916,-20.43688098,564.1980859,-1.351789578
2020-05-24,14918.22,-0.201411244,0.243518772,72.38198966,679.7438669,0.255860927
2020-05-25,14952.39,-0.341034906,-0.370119389,-33.82963903,531.7247804,-3.825959376
2020-05-26,14841.84,-0.452650023,-0.672372673,-48.12683577,989.8340652,-0.830930348
2020-05-27,14796.62,-0.304021278,-0.91970446,48.66309873,559.2640144,-1.391996067
2020-05-28,14855.91,0.081943642,-0.666508863,-28.04730766,629.2623693,-3.168765402
2020-05-29,14909.18,0.286115448,-0.093430707,69.39971995,945.6464634,3.944786248
2020-05-30,15023.75,-0.330752403,-0.505646062,-34.42225627,741.3550231,-3.51912162
2020-05-31,15025.76,-0.391444642,-0.482035645,40.38896491,567.8186008,1.357393575
2020-06-01,15033.8,0.249290361,0.751152733,-90.97819874,692.115269,3.901426435
2020-06-02,14994.6,-0.194841669,0.030275347,-22.88742398,557.9339971,4.119685799
2020-06-03,14992.59,0.451499439,0.458503946,-31.35396501,600.1079985,2.932396998
2020-06-04,14950.38,0.214317971,-0.928578102,63.33574786,526.0149235,-3.238588661
2020-06-05,14964.45,-0.173243953,-0.269673289,93.41108065,719.1137473,3.174314092
2020-06-06,14941.34,-0.210457252,-0.041661305,-7.823744661,903.3180609,-2.234351876
2020-06-07,14785.56,0.023698386,-0.62716629,64.96725543,792.9845893,4.223980274
2020-06-08,14857.92,-0.420855332,-0.759616917,39.93894019,803.1726527,2.090866814
2020-06-09,14823.75,-0.382323487,0.740607557,93.47719753,600.292015,2.85267561
2020-06-10,14810.69,-0.324142119,0.878863254,62.22170287,671.9469216,-4.149675465
2020-06-11,14819.73,0.274723593,-0.842386604,-84.50438681,922.6210519,0.827651134
2020-06-12,14866.97,0.013857359,-0.301962575,42.65634448,543.9280922,3.211421269
2020-06-13,14853.9,-0.489432877,0.916571256,7.099943084,928.9653268,3.615903528
2020-06-14,14833.8,0.173516527,-0.833676534,-96.71278841,741.8450131,-4.713682953
2020-06-15,14839.83,-0.076309821,0.287282746,-49.73740825,918.5737157,4.391592326
2020-06-16,14814.71,0.010852365,0.944442742,84.35104901,659.0032097,-4.566612667
2020-06-17,14802.65,-0.285883757,0.956447337,85.21227456,669.4214758,1.145186797
2020-06-18,14731.29,0.051782228,-0.057553338,59.77009204,875.8024342,1.933875276
2020-06-19,14770.49,0.47915324,-0.674501784,96.35592066,892.4980867,-3.926547088
2020-06-20,14811.69,-0.426555309,-0.59583137,61.30904492,614.822339,-4.519881344
2020-06-21,14770.49,-0.2160826,0.77920279,-97.95916254,986.4356624,2.849121545
2020-06-22,14763.45,-0.257002407,0.823366009,-42.43313194,542.2450521,-1.153293752
2020-06-23,14763.45,-0.251450689,0.215759288,-93.87516355,534.2514816,-3.928874847
2020-06-24,14763.45,-0.121293642,0.532352799,-81.17840625,797.7521076,2.626678164
2020-06-25,14763.45,0.318109785,0.479862503,-56.23183661,861.3703839,3.491630701
2020-06-26,14791.59,0.41285869,0.323643196,0.711709265,980.4430646,0.873861908
2020-06-27,14682.05,-0.297784913,0.65455391,69.50640069,702.4728904,-3.387631916
2020-06-28,14629.79,0.042949938,0.370813246,72.39335123,512.6457045,-4.847775285
2020-06-29,14511.2,0.136898972,0.068004611,23.24037171,801.4481697,2.008024813
2020-06-30,14392.61,0.021827474,-0.526087275,85.63518781,644.8480103,0.501396748
2020-07-01,14242.86,-0.065923606,0.487776288,0.012465318,716.4735606,1.507971417
2020-07-02,14085.08,-0.308024494,-0.053124264,77.80720883,744.2347411,3.131846702
2020-07-03,14146.38,-0.011780641,-0.410416632,-9.186948734,532.2563054,-0.65772223
2020-07-04,14257.94,-0.098785172,0.603892551,-44.55499852,742.9908923,-3.754845312
2020-07-05,14293.11,0.295563363,0.393427201,83.28258362,713.1598334,4.399832854
2020-07-06,14209.7,0.263604359,0.874679126,-22.41298486,856.2721326,0.452621272
2020-07-07,14143.37,-0.366001319,-0.66911672,0.680821769,822.8329556,1.152941191
2020-07-08,14188.59,-0.411480947,0.298378569,-34.22787349,592.6078591,4.334114296
2020-07-09,14237.84,0.408153943,-0.511521064,32.56752006,603.0694591,4.315836563
2020-07-10,14299.14,0.035508389,0.807165971,99.006245,625.5030894,0.720946067
2020-07-11,14234.82,0.357800937,-0.801001171,-94.89729023,589.4752201,-2.023885753
2020-07-12,14266.98,-0.441848879,0.312323613,79.9696012,828.6065998,4.97113634
2020-07-13,14239.85,0.026515617,0.582171443,-99.2147886,997.2150896,1.8081709
2020-07-14,14200.65,0.039426515,-0.290164319,-27.15442377,826.0541703,-0.915633231
2020-07-15,14215.73,0.360702033,0.908276159,-66.27863874,803.3407731,0.598368029
2020-07-16,14198.64,-0.402390002,0.701461369,51.46835613,704.9639667,-0.841659497
2020-07-17,14248.89,-0.259554436,-0.410763401,-89.87783185,656.2901294,3.883051523
2020-07-18,14234.82,-0.093461686,-0.984917815,10.69699072,955.5368785,-0.175006251
2020-07-19,14247.89,0.365841475,-0.406685648,-41.01477323,984.5009371,3.23528376
2020-07-20,14252.91,0.438883315,-0.437379059,-73.26595023,748.3880878,3.401762978
2020-07-21,14205.68,0.49272462,0.779929215,54.36364242,645.1002478,3.243323377
2020-07-22,14234.82,0.459193486,0.934242357,-56.51663315,885.0611038,2.221886125
2020-07-23,14234.82,-0.494058244,-0.859120028,-55.26495759,566.2283954,3.548777168
2020-07-24,14200.65,-0.452291659,-0.057410343,-44.98464297,882.7941188,-1.127704204
2020-07-25,14172.51,-0.352393181,0.096663997,17.35335277,909.4741872,-3.853367939
2020-07-26,14228.79,-0.151137903,-0.814176677,31.93318634,562.4519723,3.424542044
2020-07-27,14241.86,0.329918031,-0.245004582,-96.47949526,988.4307344,-0.018315843
2020-07-28,14221.76,0.392656195,-0.365835165,-51.62607278,992.7561452,-3.726239675
2020-07-29,14222.76,-0.313165594,0.072112709,-13.8058315,968.3597397,-3.846874778
2020-07-30,14216.73,0.119664152,0.322381799,-33.60460957,748.0174047,-3.40757606
2020-07-31,14250.9,0.417361985,0.406970221,76.8341317,623.0370711,2.509732597
2020-08-01,14289.09,-0.036268264,-0.726489953,57.54174618,791.0046404,2.108566735
2020-08-02,14353.41,-0.396456428,0.625895404,25.17804311,709.9669192,-2.961813198
2020-08-03,14353.41,-0.04218635,0.35708406,-32.3915168,602.9743224,3.469234181
2020-08-04,14353.41,-0.124205098,0.778149833,40.13446897,711.8382048,-2.187052045
2020-08-05,14254.92,0.077657996,-0.101327881,68.72760257,831.9449178,2.929855833
2020-08-06,14239.85,-0.061341316,0.787779525,18.96607547,535.4566554,-0.111940923
2020-08-07,14175.53,-0.482654073,0.731548245,56.89229338,666.7090007,2.315486825
2020-08-08,14175.53,0.493997733,-0.123181335,49.82099228,508.897445,-1.186123369
2020-08-09,13972.52,0.043540238,-0.237713369,14.34746223,874.7477527,-1.528594029
2020-08-10,14014.73,-0.026369245,0.86562403,-37.56335664,820.3456338,3.41359599
2020-08-11,13995.63,0.454617372,0.430329469,49.1564316,531.3360674,-4.646977455
2020-08-12,14007.69,-0.344139632,0.856490693,-58.64072673,982.3687798,4.747369473
