date,gdp,inflation,consumption,industrial_prod
2023-09-15,139.13390374895033,5.9410122482375165,108.77362290575671,129.91498618940966
2023-09-16,141.2772871516887,5.672710023077489,97.79035826170336,130.2066801745219
2023-09-17,141.77342290421944,5.796593313319699,100.26885838994531,127.40113308387618
2023-09-18,138.19926216230513,4.744392161784408,102.08382807947552,123.2477093880156
2023-09-19,139.75787002692445,4.5051975898707095,79.58265131575709,127.22316853099429
2023-09-20,133.2133866993235,4.937106539950176,97.52822617479403,128.9957052264579
2023-09-21,137.46172914204178,5.027862456144347,93.18015752002202,125.16162832068001
2023-09-22,138.81591823454747,5.547095759235474,89.98379990105084,128.4047627984327
2023-09-23,136.63239482206416,4.15376768514259,97.18899707114045,127.93755905204384
2023-09-24,142.1964407892004,5.7647751597303065,117.97686526849523,129.06873266302222
2023-09-25,135.87214045076226,4.920996050710506,106.4084286126701,128.10339065712117
2023-09-26,137.65068837070558,4.78655946502629,94.28821010217203,125.88453886440135
2023-09-27,138.58856575099333,4.493947812369917,105.72582781356158,130.20287301534609
2023-09-28,141.00429798392804,4.1725716640671155,113.99355436586002,127.48455274996027
2023-09-29,135.04346186695915,5.411585291980957,109.24633682912769,127.75191749306643
2023-09-30,140.03412625664436,5.036658983594202,100.59630369920174,125.95812400523786
2023-10-01,137.52046612203918,4.355019550129473,93.53063222294426,126.96961477902015
2023-10-02,135.32918394556967,4.352460613968192,106.9822331361359,126.13162776308815
2023-10-03,138.00902077920858,4.832107650354936,103.9348538542175,127.61405908278223
2023-10-04,137.27636798535116,5.834510762644697,108.95193220027733,131.45586064939104
2023-10-05,135.47248164926128,4.870204324318197,106.35171801681969,125.37499940626374
2023-10-06,136.60882682588047,4.248428523440947,110.49552715319335,124.99197399802789
2023-10-07,135.49694959959294,4.877128467957028,94.64764788439432,131.27572167122813
2023-10-08,136.2954165091654,4.863638215126165,113.17394065634326,128.04303939443886
2023-10-09,137.19630016304828,3.6515566785292144,101.975996046924,127.26588122481552
2023-10-10,138.8509790949569,4.972852566741094,120.75260872625265,130.84020326583237
2023-10-11,133.013864577636,4.884532734895661,93.10812181910433,127.7195305641806
2023-10-12,139.57014536985088,5.348103182406709,117.3596380316525,132.76710306627686
2023-10-13,131.21890366190698,5.924478047472673,101.97910783462648,130.66914571552687
2023-10-14,134.64330670446753,5.563282514773879,93.48581996385552,128.54948443209162
2023-10-15,135.9524796156084,4.865555654722585,95.16114165945679,134.06563512441
2023-10-16,135.17233544007385,4.446737045629165,96.7965269180568,128.77887448281624
2023-10-17,133.20535828017094,6.286679901624931,104.24165946401916,131.72721184213182
2023-10-18,133.88117143684497,5.029609217007244,105.228354880355,131.10759227362527
2023-10-19,133.1646721260021,5.006964645956473,94.26299996061421,133.39156443615212
2023-10-20,132.83214055200096,4.987937456444999,99.75645407739017,134.2030688403428
2023-10-21,135.57753864794591,5.099042380383928,121.42270358611864,131.4486922045355
2023-10-22,134.46741977413754,4.927819794038029,117.27543170100711,130.19492373454506
2023-10-23,132.25052651802392,4.713168996559882,104.36323669674032,132.95096522243003
2023-10-24,135.3267081039012,4.726570529379804,100.380034781682,131.0167682318008
2023-10-25,134.04176917861315,4.983623364892001,101.20031326718261,136.75178203127783
2023-10-26,134.96133857029807,4.728287614433118,106.13517972730416,133.36221492741853
2023-10-27,134.51237143059552,4.643577108661418,89.77207434801595,132.73364779127738
2023-10-28,131.52194037255825,5.0532151138459485,97.42623462576655,134.21947431764548
2023-10-29,131.99595310682335,4.872511391289573,83.3141592612241,131.55201142256786
2023-10-30,134.5570948445349,5.751996494291344,103.9922312260528,132.7091505103132
2023-10-31,134.23947608761102,3.674515095803494,106.4719593970274,137.4689081009124
2023-11-01,132.943411628319,5.545753425961231,95.16813537700627,134.17918990377345
2023-11-02,133.19680382436633,5.623042596248815,115.73986763290033,133.8328476123375
2023-11-03,135.50505925837632,3.9633048837959253,87.7423433699766,137.442043257934
2023-11-04,131.7649917640399,4.8286562029598254,85.3562511979018,139.1901636597526
2023-11-05,134.05172464317823,4.814279567002104,102.24451818559972,138.714190198289
2023-11-06,132.5736826803591,4.29624415264109,110.47098302612154,139.7329684699647
2023-11-07,132.574525670427,4.611091656204563,116.83927691457869,136.69847449322313
2023-11-08,135.25066963682244,4.444712077267086,95.4111573713106,135.84576844965383
2023-11-09,134.75869643330068,5.876135221711811,110.78680833431295,142.17503862266798
2023-11-10,134.80124920997244,5.46783919657373,99.61491530499293,139.01516454314722
2023-11-11,135.86325676288934,5.63577754749708,98.2737270005918,139.65169014234436
2023-11-12,133.38414971151576,5.360836032021617,108.83659937486672,143.3067565848347
2023-11-13,134.80772114976307,4.435474114391385,106.52322878413419,142.26351586975787
2023-11-14,132.9368277039646,4.737739866860113,84.2360784301575,142.56668446310874
2023-11-15,134.3311411458871,5.244687280613959,114.76540349725896,146.4914178465127
2023-11-16,133.55988496953748,4.388936095554027,113.80091354147451,141.38301403433294
2023-11-17,134.16344105922485,5.356499215086194,93.7443729849047,145.03598012741296
2023-11-18,135.32094244486018,4.879837300920933,103.95803533437409,143.80566420973017
2023-11-19,132.66723912332174,4.812589596225202,104.94030186282738,144.74072446568425
2023-11-20,138.6733374362153,5.355479984101746,102.60673765823907,147.77241692360437
2023-11-21,132.6731841859608,5.22213165574302,94.4969484615458,146.24260426281117
2023-11-22,132.46520079546343,4.81951691709046,93.28376632061949,146.81396509040113
2023-11-23,137.42977724028773,5.579664901682124,99.74445929008554,148.39129169857742
2023-11-24,136.92837829997214,4.459468336200051,111.72729019259364,146.02321812889772
2023-11-25,136.8361977292213,5.307967803472132,105.43600154594432,145.57897474010724
2023-11-26,137.09883628398208,5.296550628984192,96.29385667913894,145.66895516210462
2023-11-27,136.08298165535842,4.845226780343005,107.71698710648344,144.32343823915753
2023-11-28,134.58928665789375,5.163066511121059,71.51457379369924,152.86203639644665
2023-11-29,136.82254938292743,4.374443211807349,111.48765700372104,147.03206919731437
2023-11-30,135.6144078767396,5.462013509603451,82.60286221221901,149.27974223551288
2023-12-01,139.22721678182137,4.907548931778505,96.37559058596868,149.64680004466126
2023-12-02,137.30135990425111,4.73863848974048,88.80330105373856,151.28735249591531
2023-12-03,136.27301310132455,5.524504612918444,87.05318524279095,152.769591473081
2023-12-04,137.61957629351397,4.647828154728621,111.6082678737852,153.3176468328272
2023-12-05,139.4361195124424,4.29576935181822,95.32298798688109,150.88168183330723
2023-12-06,137.84003335888033,4.221685413238048,103.46503881730716,152.15684381924456
2023-12-07,137.68932275232046,5.3030049756728195,99.53079421120816,153.49118207000097
2023-12-08,140.1962014573372,4.359785323751859,104.77040827223121,152.85484159898851
2023-12-09,140.58232280680664,5.877397090992182,100.76821891060256,156.98397807674405
2023-12-10,139.4702716822344,3.959035296058139,87.1700777581143,155.15876874875508
2023-12-11,139.9417523481617,5.848228184145019,109.9626681944714,156.04419601861616
2023-12-12,141.75518972082443,5.105508733601309,95.06243416838687,156.28754900655784
2023-12-13,138.8094503672702,4.951643444064803,84.4341810134025,157.68545379116134
2023-12-14,139.31215871847672,4.727540456595525,95.71884839034088,156.06630646098736
2023-12-15,141.11826448170285,5.199568057176036,115.00759790634311,153.4650738366571
2023-12-16,142.56257828030093,4.981182648787576,108.50221742113493,157.20100044271607
2023-12-17,144.05150648768142,5.551650941008261,96.5134786559214,155.42992153448606
2023-12-18,146.82616075700923,5.05711382433102,96.50742295681572,155.99426494353108
2023-12-19,146.0416952106527,5.075150880730939,96.78364948782617,158.53068680622937
2023-12-20,144.46222353863345,4.818193893893072,120.76747983560841,160.12834553086174
2023-12-21,145.20421041223153,4.971527188139467,103.81935452231554,157.97528373848468
2023-12-22,143.70135926086311,5.1539008844460295,104.3004164719107,158.8183068525923
2023-12-23,146.1372103442192,4.1449158036716875,110.30283454031843,161.8597268023354
2023-12-24,146.06798761774567,4.3259072889471435,102.38789159026514,159.17805058634403
